The Act;2019;"De los escritores Nick Antosca (""Channel Zero"") y Michelle Dean llega ""The Act"", una serie psicológica y antológica de crímenes reales que cuenta las insólitas historias detrás de actos criminales verdaderos.";https://www.starz.com/ar/es/series/The-Act-46154
MalaYerba;2021;Cuando el cannabis medicinal es legalizado en Colombia, tres jóvenes emprendedores rápidamente se abren paso en el codiciado mercado.;https://www.starz.com/ar/es/series/MalaYerba-64882
Dr. Death: The Undoctored Story;2021;"""Dr. Death: The Undoctored Story"" es la primera docuserie sobre el Dr. Christopher Duntsch, el notorio neurocirujano, cuya historia impactante ha cautivado al mundo.";https://www.starz.com/ar/es/series/Dr.-Death:-The-Undoctored-Story-65195
Normal People;2020;Desde la escuela a la universidad, Normal People sigue a Connell y Marianne mientras entretejen sus vidas en un programa que explora lo complicado que puede ser el amor joven.;https://www.starz.com/ar/es/series/Normal-People-60083
The Spanish Princess;2019;"""The Spanish Princess"" es la vívida y cautivante narración de la historia de Catalina de Aragón, que ha sido históricamente eclipsada por su infame matrimonio con el rey Enrique VIII.";https://www.starz.com/ar/es/series/The-Spanish-Princess-42457
Reign;2013;La historia comienza en el año 1557 cuando Mary, Reina de Escocia, tiene que partir del convento en el que vivía hacia Francia, para contraer matrimonio con el Príncipe Francis II de Francia y así sellar una alianza entre los dos países.;https://www.starz.com/ar/es/series/Reign-63571
The Capture;2019;"Del productor ejecutivo de éxitos David Heyman y NBCUniversal International Studios llega ""La captura"", un oportuno thriller que explora cuestiones urgentes acerca de la vigilancia y la desinformación.";https://www.starz.com/ar/es/series/The-Capture-57770
BMF;2021;"""BMF"" sigue la historia de dos hermanos que crearon la ""Black Mafia Family"", la red de distribución de drogas más promienente en la historia Americana.";https://www.starz.com/ar/es/series/BMF-62264
Hightown;2020;Ambientada en el bello, pero sombrío, Cabo Cod, esta serie, narra el camino de una mujer para dejar las drogas y el alcohol. Pero todo es eclipsado por una investigación por asesinato.;https://www.starz.com/ar/es/series/Hightown-57463
Dr. Death;2021;Basada en el exitoso podcast de Wondery, Dr. Death cuanta la impactante historia verdadera del Dr. Christopher Duntsch (Joshua Jackson), un joven neurocirujano aparentemente brillante con un consultorio médico próspero. Pero no todo es lo que parece.;https://www.starz.com/ar/es/series/Dr.-Death-61268
The Royals;2015;The Royals sigue las vidas de una familia real británica ficticia que vive un mundo de opulencia, lujuria, escándalo sexual y tradición regia: un mundo que también trae consigo un costo de responsabilidades, destino e intensa opinión pública.;https://www.starz.com/ar/es/series/The-Royals-45706
The White Princess;2017;“The White Princess” representa una turbulenta época de la historia británica desde la visión de las mujeres que encarnan una dura batalla por el poder.;https://www.starz.com/ar/es/series/The-White-Princess-30887
Vida;2018;"""Vida"" es una serie de media hora que se enfoca en dos hermanas mexico-americanas de lado Este de Los Ángeles que no podrían ser más diferentes ni estar más distanciadas entre sí. Las circunstancias las obligan a volver a su antiguo barrio en donde son confrontadas por su pasado y por la insospechada verdad sobre la identidad de su madre.";https://www.starz.com/ar/es/series/Vida-37707
Power Book II: Ghost;2020;"""El Fantasma"" sigue a Tariq malabareando sus operaciones de drogas, calificaciones, vida amorosa y familia. Para  evitar el destino de su padre, debe convertirse en él, pero siendo mejor.";https://www.starz.com/ar/es/series/Power-Book-II:-Ghost-58002
The Rook;2019;Cuando una mujer despierta rodeada de cadáveres sin ningún recuerdo, debe revelar su misterioso pasado para conocer la verdad.;https://www.starz.com/ar/es/series/The-Rook-44140
The Tudors;2007;Relata la historia de Enrique VIII durante los apoteósicos primeros años de su reinado de 40 años en Inglaterra. También ahonda en las relaciones políticas de Enrique VIII, incluyendo aquellas con el filósofo Sir Tomás Moro y el cardenal Wolsey.;https://www.starz.com/ar/es/series/The-Tudors-45932
Baptiste;2019;El impredecible detective, Julien Baptiste, quien está de vacaciones con su esposa en Ámsterdam, apoya a su exnovia, la Jefa de Policía de Ámsterdam, en una investigación.;https://www.starz.com/ar/es/series/Baptiste-45713
Black Sails;2014;"La aventura pirata ""Black Sails"", se centra en las historias del capitán Flint y su notoria tripulación mientras luchan por la fortuna y la supervivencia antes de los eventos descritos en el libro ""La isla del tesoro"".";https://www.starz.com/ar/es/series/Black-Sails-19568
Gangs of London;2020;Tras el asesinato del líder de una banda criminal, el vacío de poder amenaza la frágil paz entre la compleja red de pandillas que operan en las calles de Londres.;https://www.starz.com/ar/es/series/Gangs-of-London-60530
Heels;2021;Dos hermanos y rivales en el ring - uno el villano o “heel”, el otro el héroe o “face” -se disputan el triunfo en la liga de lucha libre de su padre fallecido, buscan la atención nacional hacia un pequeño pueblo de Georgia.;https://www.starz.com/ar/es/series/Heels-60760
Luther;2010;Un oscuro drama psicológico donde Idris Elba interpreta a Luther, un hombre que lucha contra sus propios demonios terribles, que podría ser tan peligroso como los depravados asesinos que caza.;https://www.starz.com/ar/es/series/Luther-45048
The Borgias;2011;Sexo. Poder. Asesinato. Amén. Jeremy Irons, ganador del Oscar®, protagoniza esta nueva y épica serie original de Showtime, The Borgias, la historia explosiva de la primera gran familia del crimen de la historia.;https://www.starz.com/ar/es/series/The-Borgias-61183
Pennyworth;2019;Esta historia original de DC sigue al legendario mayordomo de Bruce Wayne, Alfred Pennyworth, exsoldado británico del Servicio Aéreo Especial que funda una empresa de seguridad y va a trabajar con el joven multimillonario Thomas Wayne, que aún no es el padre multimillonario de Bruce, en la década del 60 en Londres.;https://www.starz.com/ar/es/series/Pennyworth-57149
The White Queen;2013;"""The White Queen"" es una fascinante historia de amor y deseo, traición y asesinatos, en donde se tejen vibrantemente las historias de tres mujeres diferentes pero igualmente perseverantes: Isabel Woodwille, Margarita Beaufort y Anna Neville. En la búsqueda por el poder, conspirarán, manipularán y seducirán en el camino para llegar al trono de Inglaterra.";https://www.starz.com/ar/es/series/The-White-Queen-18124
Power;2014;"El productor ejecutivo Curtis “50 Cent” Jackson presenta ""Power,"" un drama criminal sobre el dueño de un club nocturno quien también es el capo de un lucrativo imperio de drogas.";https://www.starz.com/ar/es/series/Power-21220
Castle Rock;2018;"""Castle Rock"" lleva a los espectadores al escalofriante mundo del exitoso y aclamado Stephen King en esta serie de terror psicológico.";https://www.starz.com/ar/es/series/Castle-Rock-45522
Dublin Murders;2019;“Dublin Murders” es una serie de misterio de ocho episodios con una trama que se adentra profundamente en el pasado de Irlanda, presagia su presente y brinda una percepción de su futuro.;https://www.starz.com/ar/es/series/Dublin-Murders-45426
Los Miserables;2019;"En el contexto épico de Francia en una época de disturbios civiles, ""Les Misérables"" es la historia de Jean Valjean, un ex convicto incapaz de escapar de la sombra de su vida pasada.";https://www.starz.com/ar/es/series/Los-Miserables-46038
Manhunt: Deadly Games;2020;Después de un mortal ataque terrorista en los Juegos Olímpicos de 1996, los agentes del FBI cazan a un escurridizo atacante en serie, mientras que un hombre inocente acusado injustamente, lucha por limpiar su nombre.;https://www.starz.com/ar/es/series/Manhunt:-Deadly-Games-59063
MotherFatherSon;2019;Max posee uno de los imperios mediáticos más influyentes del mundo. La información es su oficio: tiene secretos oscuros para todos y usa su poder despiadadamente, incluso en su propia familia.;https://www.starz.com/ar/es/series/MotherFatherSon-44758
Now Apocalypse;2019;“Now Apocalypse” se centra en Ulysses y sus amigos, en su búsqueda de amor, sexo y fama mientras intentan navegar la ciudad de Los Ángeles. Los sueños de Ulysses le hacen preguntarse si no existe una especie de conspiración oscura.;https://www.starz.com/ar/es/series/Now-Apocalypse-43571
Penny Dreadful;2014;Penny Dreadful es un thriller psicológico lleno de un oscuro misterio y de suspenso, donde los demonios personales del pasado pueden ser más fuertes que los vampiros, los espíritus malignos y las bestias inmortales.;https://www.starz.com/ar/es/series/Penny-Dreadful-61184
The Great;2020;The Great es un drama cómico y satírico, ocasionalmente basado en hechos históricos, sobre cómo Catalina la Grande pasó de ser una forastera a la gobernante mujer con el reinado más largo de la historia de Rusia. Una historia muy moderna sobre el pasado.;https://www.starz.com/ar/es/series/The-Great-57979
The Name of the Rose;2019;En 1327, un brillante monje franciscano ingés, Guillermo de Baskerville, es enviado por el Santo Imperio Romano a un monasterio aislado al norte de Italia para un dramático y decisivo encuentro.;https://www.starz.com/ar/es/series/The-Name-of-the-Rose-45429
Instinto Animal;2016;"Este drama sobre una familia criminal sigue a un adolescente quien, luego de la muerte de su madre, se muda con sus parientes independientes a un balneario del sur de California.
Atraído por la vida de excesos que llevan, pronto descubre que esta está financiada por actividades criminales y que unirse a la familia viene con más peligro de lo que podría estar listo para manejar.";https://www.starz.com/ar/es/series/Instinto-Animal-56898
Confronting a Serial Killer;2021;La asombrosa historia de la relación sin precedentes entre la aclamada autora y periodista Jillian Lauren y el asesino en serie más prolífico de la historia de Estados Unidos, Sam Little.;https://www.starz.com/ar/es/series/Confronting-a-Serial-Killer-59920
Little Birds;2021;Una Adaptación de la infame conlección de cuentos eróticos de Anais Nin.;https://www.starz.com/ar/es/series/Little-Birds-62168
Sr. Mercedes;2017;Un asesino serial demente se burla de un policía retirado con una serie de cartas y correos electrónicos espeluznantes.;https://www.starz.com/ar/es/series/Sr.-Mercedes-45919
Power Book III: Raising Kanan;2021;"Situada al Sur de Jamaica, en Queens, en 1991, ""Raising Kanan"" es una precuela de la franquicia original ""Power"". Este drama familiar trata del cambio de edad de Kanan Stark, un distribuidor de cocaína con una red de vendedores en la Ciudad de Nueva York.";https://www.starz.com/ar/es/series/Power-Book-III:-Raising-Kanan-58458
Sweetbitter;2018;Tess empieza a trabajar en uno de los restaurantes más elegantes de Nueva York, pensando en que sería un trabajo temporal, pero pronto se vio imbuida en al ambiente de sus colegas, la vida nocturna, y el ritmo rápido del estilo de vida de la ciudad.;https://www.starz.com/ar/es/series/Sweetbitter-37699
The Attaché;2021;Avshalom, un músico exitoso, se traslada a París cuando su esposa Annabelle consigue un trabajo allí. Son recibidos por ataques terroristas y el sueño de un año romántico en el extranjero se vuelve una pesadilla.;https://www.starz.com/ar/es/series/The-Attaché-62262
The Girlfriend Experience;2016;"""The Girlfriend Experience"" es la reinvención de la aclamada película en 2009 del mismo nombre de Steven Soderbergh y explora las relaciones entre acompañantes exclusivas y sus clientes, para quienes proveen de mucho más cosas que solo sexo. Conocidas como acompañantes, son mujeres que proveen ""La Experiencia de una Amiga""—relaciones a un precio muy alto.";https://www.starz.com/ar/es/series/The-Girlfriend-Experience-25586
The Night Manager;2016;"""The Night Manager"" es un apasionante thriller de espionaje,  muestra las andanzas del ex soldado inglés Jonathan Pine (Hiddleston), que, tras incorporarse al servicio de inteligencia británico, debe infiltrarse en el círculo de confianza del peligroso traficante de armas Richard Onslow Roper (Laurie). Debido a esto, Pine deberá convertirse en todo un criminal.";https://www.starz.com/ar/es/series/The-Night-Manager-61267
The Stand;2020;The Stand es la visión apocalíptica de Stephen King de un mundo asolado por una plaga y envuelto en una lucha básica entre el bien y el mal. El destino de la humanidad descansa en los frágiles hombros de la Madre Abagail, de 108 años, y algunos sobrevivientes. Sus peores pesadillas se encarnan en un hombre con una sonrisa letal y poderes atroces: Randall Flagg, el Hombre Oscuro.;https://www.starz.com/ar/es/series/The-Stand-61994
And Then There Were None;2015;Basado en la novela policíaca más vendida de todos los tiempos por Agatha Christie. Ocho extraños son atraídos a una isla aislada en la costa de Devon, donde pronto queda claro que han sido convocados para expiar sus crímenes pasados.;https://www.starz.com/ar/es/series/And-Then-There-Were-None-45929
Boss;2011;El alcalde Tom Kane (Kelsey Grammer) es el rey de Chicago y gobierna su dominio con un puño de hierro. El engaño, el escándalo y la traición van de la mano con la forma de política de Kane.;https://www.starz.com/ar/es/series/Boss-30888
Das Boot;2018;En 1942, en la Francia ocupada, el U-612 está listo para su primer viaje, dirigiéndose a la guerra que es cada vez más violenta, con su joven tripulación y su nuevo capitán, Klaus Hoffman.;https://www.starz.com/ar/es/series/Das-Boot-45955
Flesh And Bone;2015;Esta oscura y delicada serie sigue a una joven bailarina, Claire, que se une a una prestigiosa compañía de ballet de la ciudad de Nueva York y se encuentra con el glamour y la disfunción del mundo del ballet.;https://www.starz.com/ar/es/series/Flesh-And-Bone-24528
Houdini;2014;Adrien Brody, ganador del Premio de la Academia*, y Kristen Connolly estelarizan HOUDINI, que sigue la transformación de inmigrante a superestrella del mundialmente famoso maestro escapista.;https://www.starz.com/ar/es/series/Houdini-45824
No Man's Land;2020;La hermana de Antoine lleva varios años declarada muerta, pero él está convencido de que está viva. Viaja a Siria, donde las combatientes kurdas luchan contra ISIS.;https://www.starz.com/ar/es/series/No-Man's-Land-61940
P-Valley;2020;En la profundidad de Mississippi Delta yace un oasis de diversión y glamour en un momento difícil para la existencia humana donde la belleza es difícil de encontrar.;https://www.starz.com/ar/es/series/P-Valley-46156
Rosemary's Baby;2014;"""Rosemary's Baby"" es la nueva versión de la novela de superventas de Ira levin, que sigue a una mujer embarazada quien descubre una trama siniestra alrededor de su bebé no nacido.";https://www.starz.com/ar/es/series/Rosemary's-Baby-45825
SEDUCED: INSIDE THE NXIVM CULT;2020;"Esta docuserie de la directora y productora Cecilia Peck y la productora y editora Inbal Lessner —quienes colaboraron en ""Brave Miss World"", nominada al Emmy®— sigue el peligroso viaje de India Oxenberg a través del culto de esclavización sexual NXVIM.";https://www.starz.com/ar/es/series/SEDUCED:-INSIDE-THE-NXIVM-CULT-59967
Spartacus;2010;Traicionado por Romanos. Forzado a la esclavitud. Renacido como Gladiador. Apartado de su patria y su mujer, Spartacus es condenado al mundo de la arena donde la sangre y la muerte reinan.;https://www.starz.com/ar/es/series/Spartacus-5972
Blue Mountain State;2010;En Blue Mountain State, el campus universitario más pendenciero del país, los atletas aprenden los altibajos de ser unos de los pocos elegidos que son venerados en el campus.;https://www.starz.com/ar/es/series/Blue-Mountain-State-46152
Run the World;2021;"""Run the World"" es una serie de ocho episodios de media hora de duración que cuenta la historia de un grupo de mujeres negras, vibrantes y leales mejores amigas, que trabajan, viven y juegan en Harlem mientras se esfuerzan por dominar el mundo. En esencia, es un programa femenino sin pelos en la lengua que trata de una amistad envidiable y de no sólo sobrevivir, sino de progresar juntas.";https://www.starz.com/ar/es/series/Run-the-World-58457
America To Me;2018;La serie documental sin libreto “América para mí” lidia con problemas cruciales al plantear preguntas complejas y controvertidas, como se ve a través de los ojos de un diverso grupo de jóvenes estadounidenses.;https://www.starz.com/ar/es/series/America-To-Me-38818
Blindspotting;2021;"“Blindspotting” es protagonizada por Ashley que vive en Oakland, donde su novio y padre de su hijo es encarcelado; esta situación la deja en la nada y le produce una crisis existencial.";https://www.starz.com/ar/es/series/Blindspotting-62263
Chasing Life;2014;Chasing Life sigue a April, una periodista de veintitantos años cuya vida finalmente se está arreglando. Cuando repentinamente le diagnostican cáncer, su mundo se pone de cabeza y ella debe aprender a seguir persiguiendo la vida.;https://www.starz.com/ar/es/series/Chasing-Life-45516
The Dresden Files;2007;Harry Dresden (Paul Blackthorne), detective privado con habilidades extraordinarias. Ayuda a la policía con delitos al parecer inexplicables y sigue sus propios casos, siempre con un sentido del humor irónico.;https://www.starz.com/ar/es/series/The-Dresden-Files-45616
Fleming: El Hombre Que Sería Bond;2014;Drama de acción basado en la historia de la vida de Ian Fleming, creador de James Bond.;https://www.starz.com/ar/es/series/Fleming:-El-Hombre-Que-Sería-Bond-45716
High Fidelity;2020;"Una re-imaginación de la novela de 1995 de Nick Hornby, ""High Fidelity"" se centra en Rob, una dueña de una tienda de discos que recuerda las relaciones pasadas a través de la música y la cultura pop.";https://www.starz.com/ar/es/series/High-Fidelity-60255
Howards End;2018;"""Howards End"" es la historia de dos hermanas independientes, poco convencionales y los hombres en sus vidas; buscan significado y amor mientras navegan en un mundo que cambia constantemente.";https://www.starz.com/ar/es/series/Howards-End-37269
The Kill Point;2007;"""Este drama lleno de testosterona trata de un grupo de veteranos de guerra insensibilizados, quienes se enfrentan a un negociador de rehenes que se niega a retroceder durante un atraco bancario frustrado"".";https://www.starz.com/ar/es/series/The-Kill-Point-45612
Leavenworth;2019;"""Leavenworth"" está basada en la polémica historia real de Clint Lorance, un ex teniente, que cumple una condena de 19 años por homicidio en la prisión estadounidense de ""Leavenworth.""";https://www.starz.com/ar/es/series/Leavenworth-45100
The Little Drummer Girl;2018;Un asesino palestino está focalizándose en israelíes prominentes. Los israelíes reclutan una actriz inglesa para infiltrarse en su célula terrorista. Esto requerirá todo su talento interpretativo y la pondrá en riesgo.;https://www.starz.com/ar/es/series/The-Little-Drummer-Girl-45715
Step Up;2018;Basada en las películas favoritas de los fans, la serie Step Up es un drama emocionante, sexy, y lleno de música sobre bailarines en una escuela de artes escénicas comtemporáneas.;https://www.starz.com/ar/es/series/Step-Up-62777
Warriors Of Liberty City;2018;La serie sigue a los Guerreros de Liberty City, un programa de fútbol juvenil. La vida, como el fútbol, es un deporte de contacto, y para los niños, ser un Guerrero es el secreto para ambos.;https://www.starz.com/ar/es/series/Warriors-Of-Liberty-City-39040
Wolf Creek;2016;Mick Taylor regresa para causar estragos en Wolf Creek. Excepto que esta vez una víctima se defiende. La única sobreviviente de la masacre de su familia, la estudiante universitaria Eve Thorogood, promete llevar al asesino ante la justicia.;https://www.starz.com/ar/es/series/Wolf-Creek-46155
Wrong Man;2018;Un equipo de expertos junto con investigadores locales buscan la verdad que hay detrás de casos criminales de convictos que fueron encarcelados por décadas y que presumen ser inocentes.;https://www.starz.com/ar/es/series/Wrong-Man-38184
